plot,type,tree,dbh,family,genus,species
C,logged,C33,36.4,ANNONACEAE,Neo-uvaria,Neo-uvaria_accuminatissima
C,logged,C34,65,DIPTEROCARPACEAE,Parashorea,Parashorea_malaanonan
C,logged,C35,55.2,DIPTEROCARPACEAE,Parashorea,Parashorea_malaanonan
C,logged,C36,41.1,SAPOTACEAE,Madhuca,Madhuca_korthalsii
C,logged,C37,61.2,OLACACEAE,Scorodocarpus,Scorodocarpus_borneensis
C,logged,C38,57.6,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
C,logged,C39,71.8,DIPTEROCARPACEAE,Shorea,Shorea_johorensis
C,logged,C40,41.2,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
C,logged,C41,47.3,EUPHORBIACEAE,Macaranga ,Macaranga _gigantea
C,logged,C42,70,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
C,logged,C43,37.9,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
C,logged,C44,65,DIPTEROCARPACEAE,Parashorea,Parashorea_malaanonan
C,logged,C45,40,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
C,logged,C46,40.7,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
C,logged,C47,31.9,LAURACEAE,Litsea,Litsea_sp.2
C,logged,C48,43.3,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
C,logged,C49,32.5,EUPHORBIACEAE,Endospermum,Endospermum_diadenum
C,logged,C50,42.4,MALVACEAE (TILIACEAE),Pentace,Pentace_laxiflora
C,logged,C51,35,MYRTACEAE,Eugenia,Eugenia_sp.16
C,logged,C52,40,FAGACEAE,Lithocarpus,Lithocarpus_nieuwenhuisii
C,logged,C53,33.4,BURSERACEAE,Canarium,Canarium_denticulatum
C,logged,C54,70.9,DIPTEROCARPACEAE,Shorea,Shorea_agami
C,logged,C55,33,LECYTHIDACEAE,Barringtonia,Barringtonia_lanceolata
C,logged,C56,34.6,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
C,logged,C57,31.5,EUPHORBIACEAE,Macaranga ,Macaranga _gigantea
C,logged,C58,33.3,DIPTEROCARPACEAE,Shorea,Shorea_johorensis
C,logged,C59,33.9,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
C,logged,C60,75,DIPTEROCARPACEAE,Parashorea,Parashorea_malaanonan
C,logged,C61,33.6,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
C,logged,C62,33.9,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D1,50,FAGACEAE,Lithocarpus,Lithocarpus_sp.2
D,logged,D2,50.5,DIPTEROCARPACEAE,Shorea,Shorea_macrophylla
D,logged,D3,75,DIPTEROCARPACEAE,Shorea,Shorea_macrophylla
D,logged,D4,80,DIPTEROCARPACEAE,Shorea,Shorea_superba
D,logged,D5,60,FAGACEAE,Lithocarpus,Lithocarpus_sp.2
D,logged,D6,45,FABACEAE (LEGUMINOSAE),Peltophorum,Peltophorum_racemosum
D,logged,D7,55,DIPTEROCARPACEAE,Parashorea,Parashorea_tomentella
D,logged,D8,35,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D9,39.5,MYRISTICACEAE,Horsfielda,Horsfielda_sp.1
D,logged,D10,67,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
D,logged,D11,36,MALVACEAE (TILIACEAE),Pentace,Pentace_laxiflora
D,logged,D12,35,MALVACEAE (TILIACEAE),Pentace,Pentace_laxiflora
D,logged,D13,35,DIPTEROCARPACEAE,Shorea,Shorea_johorensis
D,logged,D14,130,FABACEAE (LEGUMINOSAE),Koompassia,Koompassia_excelsa
D,logged,D15,55,DIPTEROCARPACEAE,Shorea,Shorea_johorensis
D,logged,D16,34.9,ALANGIACEAE,Alangium,Alangium_javanicum
D,logged,D17,35,DIPTEROCARPACEAE,Hopea,Hopea_nervosa
D,logged,D18,34.7,COMBRETACEAE,Terminalia,Terminalia_subspathulata
D,logged,D19,30,MELIACEAE,Aglaia,Aglaia_elliptica
D,logged,D20,43.5,DIPTEROCARPACEAE,Shorea,Shorea_macrophylla
D,logged,D21,31.7,DIPTEROCARPACEAE,Parashorea,Parashorea_malaanonan
D,logged,D22,54.7,DIPTEROCARPACEAE,Shorea,Shorea_macrophylla
D,logged,D23,85,DIPTEROCARPACEAE,Shorea,Shorea_macrophylla
D,logged,D24,40,DIPTEROCARPACEAE,Shorea,Shorea_acuminatissima
D,logged,D25,32.2,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D26,90,DIPTEROCARPACEAE,Shorea,Shorea_macrophylla
D,logged,D27,34.4,DIPTEROCARPACEAE,Shorea,Shorea_macrophylla
D,logged,D28,75,DIPTEROCARPACEAE,Shorea,Shorea_macrophylla
D,logged,D29,63,CHRYSOBALANACEAE,Parinari,Parinari_oblongifolia
D,logged,D30,44.9,DIPTEROCARPACEAE,Shorea,Shorea_johorensis
D,logged,D31,48.3,DIPTEROCARPACEAE,Shorea,Shorea_johorensis
D,logged,D32,31.5,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D33,45,DIPTEROCARPACEAE,Parashorea,Parashorea_tomentella
D,logged,D34,37.9,MELIACEAE,Aglaia,Aglaia_elliptica
D,logged,D35,42.3,DIPTEROCARPACEAE,Shorea,Shorea_leprosula
D,logged,D36,75,DIPTEROCARPACEAE,Shorea,Shorea_superba
D,logged,D37,42.5,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
D,logged,D38,40.3,MALVACEAE (TILIACEAE),Pentace,Pentace_laxiflora
D,logged,D39,32.5,DIPTEROCARPACEAE,Shorea,Shorea_leprosula
D,logged,D40,70,DIPTEROCARPACEAE,Shorea,Shorea_johorensis
D,logged,D41,40,MYRTACEAE,Eugenia,Eugenia_sp.1
D,logged,D42,50.8,DIPTEROCARPACEAE,Parashorea,Parashorea_malaanonan
D,logged,D43,40,MORACEAE,Ficus,Ficus_benjamina
D,logged,D44,30,MYRTACEAE,Eugenia,Eugenia_kunstleri
D,logged,D45,43.5,DIPTEROCARPACEAE,Shorea,Shorea_superba
D,logged,D46,55,MALVACEAE (BOMBACACEAE),Durio,Durio_kutejensis
D,logged,D47,55.1,DIPTEROCARPACEAE,Shorea,Shorea_superba
D,logged,D48,47.9,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
D,logged,D49,36.2,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D50,33.2,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D51,33.8,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D52,35.4,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
D,logged,D53,31.8,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D54,30,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
D,logged,D55,49.5,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
D,logged,D56,32.3,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D57,75,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
D,logged,D58,51.6,DIPTEROCARPACEAE,Shorea,Shorea_fallax
D,logged,D59,35,LAURACEAE,Litsea,Litsea_sp.3
D,logged,D60,60.5,DIPTEROCARPACEAE,Parashorea,Parashorea_tomentella
D,logged,D61,40,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
D,logged,D62,35,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
D,logged,D63,40,ALANGIACEAE,Alangium,Alangium_javanicum
D,logged,D64,30.8,ANNONACEAE,Polyalthia,Polyalthia_sumatrana
E,logged,E1,45.2,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
E,logged,E2,37.3,MELIACEAE,Aglaia,Aglaia_sp.6
E,logged,E3,43.6,FAGACEAE,Lithocarpus,Lithocarpus_sp.4
E,logged,E4,60,DIPTEROCARPACEAE,Parashorea,Parashorea_malaanonan
E,logged,E5,30.7,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E6,30,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E7,39.3,SYMPLOCACEAE,Symplocos,Symplocos_fasciculata
E,logged,E8,30.1,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
E,logged,E9,34.9,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E10,48.5,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E11,41.4,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E12,37.2,MALVACEAE (TILIACEAE),Pentace,Pentace_laxiflora
E,logged,E13,46.8,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E14,61,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
E,logged,E15,54.3,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E16,80,FABACEAE (LEGUMINOSAE),Intsia,Intsia_sp.1
E,logged,E17,31.9,EUPHORBIACEAE,Endospermum,Endospermum_diadenum
E,logged,E18,45,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E19,49.6,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E20,43.5,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
E,logged,E21,41,EUPHORBIACEAE,Macaranga ,Macaranga _gigantea
E,logged,E22,46.1,EUPHORBIACEAE,Macaranga ,Macaranga _gigantea
E,logged,E23,39.5,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
E,logged,E24,70,FABACEAE (LEGUMINOSAE),Intsia,Intsia_palembanica
E,logged,E25,55,DIPTEROCARPACEAE,Dryobalanops,Dryobalanops_lanceolata
E,logged,E26,35,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E27,46.9,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E28,30.7,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E29,33.5,RUBIACEAE,Pleiocarpidia,Pleiocarpidia_sandahanica
E,logged,E30,40.8,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E31,60.1,FABACEAE (LEGUMINOSAE),Sindora ,Sindora _irpicina
E,logged,E32,46.5,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E33,41.4,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
E,logged,E34,38.5,MELIACEAE,Aglaia,Aglaia_elliptica
E,logged,E35,37.3,EUPHORBIACEAE,Endospermum,Endospermum_diadenum
E,logged,E36,40.4,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E37,35,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E38,33.4,MYRISTICACEAE,Knema,Knema_cinerea
E,logged,E39,47.2,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E40,31.5,BURSERACEAE,Canarium,Canarium_denticulatum
E,logged,E41,45,MALVACEAE (TILIACEAE),Pentace,Pentace_laxiflora
E,logged,E42,37,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
E,logged,E43,31.6,LABIATAE (LAMIACEAE),Callicarpa,Callicarpa_longifolia
E,logged,E44,60.4,CELASTRACEAE,Lophopetalum,Lophopetalum_beccarianum
E,logged,E45,48,EUPHORBIACEAE,Mallotus,Mallotus_oblongifolius
E,logged,E46,45.6,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
E,logged,E47,42,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E48,32.2,EUPHORBIACEAE,Endospermum,Endospermum_diadenum
E,logged,E49,53.9,DIPTEROCARPACEAE,Shorea,Shorea_johorensis
E,logged,E50,33,DIPTEROCARPACEAE,Shorea,Shorea_johorensis
E,logged,E51,30,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
E,logged,E52,35,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E53,39.5,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
E,logged,E54,35,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
F,logged,F1,40.1,DIPTEROCARPACEAE,Parashorea,Parashorea_malaanonan
F,logged,F2,74.7,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
F,logged,F3,100,FABACEAE (LEGUMINOSAE),Koompassia,Koompassia_excelsa
F,logged,F4,33,LECYTHIDACEAE,Barringtonia,Barringtonia_sarcostachys
F,logged,F5,33,CORNACEAE,Mastixia,Mastixia_trichotoma
F,logged,F6,30.9,MALVACEAE (TILIACEAE),Pentace,Pentace_laxiflora
F,logged,F7,39.9,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
F,logged,F8,33.5,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
F,logged,F9,30.2,LECYTHIDACEAE,Barringtonia,Barringtonia_lanceolata
F,logged,F10,44.1,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
F,logged,F11,37.4,ALANGIACEAE,Alangium,Alangium_javanicum
F,logged,F12,35,ALANGIACEAE,Alangium,Alangium_javanicum
F,logged,F13,65,FAGACEAE,Quercus,Quercus_sp.1
F,logged,F14,30,MYRTACEAE,Eugenia,Eugenia_kunstleri
F,logged,F15,40,DIPTEROCARPACEAE,Shorea,Shorea_gibbosa
F,logged,F16,38.3,BURSERACEAE,Canarium,Canarium_denticulatum
F,logged,F17,51.5,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
F,logged,F18,38.9,DIPTEROCARPACEAE,Parashorea,Parashorea_malaanonan
F,logged,F19,90,FABACEAE (LEGUMINOSAE),Koompassia,Koompassia_excelsa
F,logged,F20,31,DIPTEROCARPACEAE,Hopea,Hopea_ferruginea
F,logged,F21,30.5,LECYTHIDACEAE,Barringtonia,Barringtonia_sarcostachys
F,logged,F22,32.5,DIPTEROCARPACEAE,Shorea,Shorea_parvifolia
F,logged,F23,55,MALVACEAE (STERCULIACEAE),Scaphium,Scaphium_macropodum
F,logged,F24,45,ALANGIACEAE,Alangium,Alangium_javanicum
F,logged,F25,37.7,LECYTHIDACEAE,Barringtonia,Barringtonia_sarcostachys
F,logged,F26,40,VERBENACEAE,Teijsmanniodendron,Teijsmanniodendron_bogoriense
F,logged,F27,30.3,EUPHORBIACEAE,Macaranga ,Macaranga _hypoleuca
F,logged,F28,35.8,FAGACEAE,Lithocarpus,Lithocarpus_gracilis
F,logged,F29,85,MELIACEAE,Azadirachta,Azadirachta_excelsa
F,logged,F30,70,DIPTEROCARPACEAE,Shorea,Shorea_ovalis
F,logged,F31,50,SIMAROUBACEAE,Irvingia,Irvingia_malayana
F,logged,F32,39.5,DIPTEROCARPACEAE,Vatica,Vatica_sarawakensis
F,logged,F33,41.4,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
F,logged,F34,45.5,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
F,logged,F35,38.5,EUPHORBIACEAE,Macaranga ,Macaranga _pearsonii
F,logged,F36,45,DILLENIACEAE,Dillenia,Dillenia_excelsa
